Job_ID,Alumni_ID,Employer_ID,Role,Technology,Job_Portal,Salary_USD,Start_Date
1,557,194,SDET,"AWS, Snowflake",Indeed,108717,2021-06-28
2,887,243,QA Engineer,"R, Python",Campus Career Fair,85379,2024-10-08
3,957,503,Salesforce Developer,"R, JavaScript",Glassdoor,106451,2018-07-06
4,337,625,QA Engineer,"Spark, .NET, Python",Referral,72334,2020-10-26
5,609,659,Software Engineer,".NET, Spark, R",Campus Career Fair,74819,2025-11-23
6,402,759,Salesforce Developer,C++,Campus Career Fair,107480,2021-07-14
7,855,27,QA Engineer,Python,Campus Career Fair,78777,2020-02-22
8,635,9,Software Engineer,"Spark, Tableau, JavaScript",Company Site,103478,2021-03-16
9,662,413,ML Engineer,"JavaScript, R",Campus Career Fair,107763,2024-06-06
10,392,265,ML Engineer,Docker,Company Site,79205,2025-05-09
11,313,917,Security Analyst,"Azure, Docker, Java",Glassdoor,123754,2019-07-19
12,961,208,Salesforce Developer,Python,LinkedIn,102616,2023-02-18
13,588,577,Security Analyst,React,Handshake,108676,2020-08-11
14,500,519,Product Manager,"React, Java, Python",Referral,102558,2023-01-13
15,973,784,Data Analyst,"Azure, GCP, Salesforce",Glassdoor,91563,2024-04-01
16,835,690,Data Engineer,"Tableau, Python, .NET",Indeed,83166,2023-12-26
17,190,478,Data Analyst,Tableau,Glassdoor,72325,2020-03-01
18,997,754,Software Engineer,"Hadoop, Salesforce",LinkedIn,81970,2023-08-06
19,900,187,SDET,"GCP, Salesforce, C++",Company Site,128452,2025-03-28
20,363,769,Data Engineer,".NET, Azure",Company Site,81297,2022-01-31
21,11,560,Data Analyst,"JavaScript, Kubernetes",LinkedIn,99442,2022-05-09
22,79,223,Software Engineer,".NET, AWS, GCP",Campus Career Fair,128229,2023-04-03
23,382,711,QA Engineer,Salesforce,Indeed,99100,2025-12-30
24,149,504,Software Engineer,"R, Node.js",Indeed,78151,2021-10-25
25,585,627,DevOps Engineer,AWS,Referral,76893,2024-01-10
26,654,660,Data Engineer,SQL,Handshake,91260,2019-07-19
27,779,270,Software Engineer,Node.js,Glassdoor,102689,2020-04-26
28,628,651,Data Analyst,"Python, Power BI, Azure",Handshake,51503,2022-07-09
29,43,323,Data Analyst,"Snowflake, .NET",Company Site,95504,2025-04-26
30,543,230,DevOps Engineer,Python,Referral,92118,2017-08-15
31,144,693,QA Engineer,SQL,Indeed,120173,2025-11-21
32,899,727,Salesforce Developer,"SQL, Spark",Company Site,98263,2016-02-14
33,738,345,ML Engineer,AWS,LinkedIn,93004,2020-01-01
34,168,240,Salesforce Developer,JavaScript,Indeed,111370,2022-10-10
35,9,382,Security Analyst,SQL,Referral,98935,2021-06-17
36,67,675,ML Engineer,"Node.js, Java, Tableau",Handshake,110769,2024-04-14
37,294,824,Business Analyst,"Hadoop, Tableau",LinkedIn,97025,2021-11-06
38,958,268,Data Engineer,AWS,Referral,110798,2023-05-07
39,613,519,Data Analyst,"Kubernetes, SQL",Company Site,104600,2025-03-20
40,150,895,Salesforce Developer,"JavaScript, React",Glassdoor,65086,2025-05-15
41,395,823,QA Engineer,"Node.js, Python",Indeed,124691,2019-05-21
